sleep_id,sleep_time,no_naps
231021,8,0
231022,9,0
231023,5,4
231024,9,2
231025,6,4
231026,3,4
231027,7,0
231028,7,0
231029,7,0
231030,2,0
231031,1,0
231032,7,0
231033,1,0
231034,7,0
231035,3,0
231036,7,0
231037,7,0
231038,4,0
231039,10,0
231040,2,0
231041,8,0
231042,8,0
231043,9,2
231044,5,0
231045,0,0
231046,10,0
231047,2,0
231048,1,0
231049,2,2
232000,4,0
232001,1,0
232002,8,3
232003,0,0
232004,1,0
232005,6,0
232006,6,0
232007,5,0
232008,1,0
232009,8,0
232010,8,0
232011,5,5
232012,4,0
232013,6,3
232014,1,0
232015,4,3
232016,0,0
232017,10,0
232018,7,0
232019,3,0
232020,2,0
232021,1,0
232022,1,0
232023,6,0
232024,8,5
232025,2,3
232026,8,4
232027,5,0
232028,6,0
232029,9,0
232030,2,1
232031,2,0
232032,4,5
232033,8,5
232034,2,3
232035,6,0
232036,5,1
232037,1,0
232038,7,0
232039,7,4
232040,8,0
232041,3,2
232042,3,0
232043,9,0
232044,4,3
232045,4,0
232046,10,0
232047,10,0
232048,2,0
232049,10,5
233000,8,0
233001,2,0
233002,4,1
233003,8,0
233004,5,0
233005,7,0
233006,7,0
233007,3,5
233008,4,0
233009,6,1
233010,7,0
233011,9,0
233012,9,0
233013,6,0
233014,0,0
233015,6,0
233016,4,0
233017,10,0
233018,3,0
233019,1,0
233020,2,0
233021,2,0
233022,9,0
233023,4,0
233024,6,0
233025,8,0
233026,0,0
233027,6,0
233028,10,0
233029,2,0
233030,8,0
233031,6,0
233032,2,0
233033,9,0
233034,7,0
233035,3,0
233036,0,1
233037,0,1
233038,0,0
233039,3,0
233040,7,4
233041,3,0
233042,6,0
233043,7,0
233044,1,0
233045,0,0
233046,8,3
233047,3,0
233048,1,0
233049,0,2
234000,2,5
234001,9,4
234002,7,0
234003,9,0
234004,8,0
234005,0,0
234006,7,0
234007,3,0
234008,3,0
234009,9,1
234010,3,0
234011,3,0
234012,0,0
234013,9,0
234014,3,0
234015,4,2
234016,7,0
234017,7,0
234018,9,0
234019,3,5
234020,1,0
234021,1,0
234022,7,2
234023,9,3
234024,6,0
234025,10,0
234026,9,5
234027,7,0
234028,1,0
234029,9,0
234030,9,0
234031,6,0
234032,9,0
234033,10,0
234034,8,5
234035,5,0
234036,3,0
234037,1,0
234038,10,0
234039,5,0
234040,10,0
234041,2,0
234042,2,0
234043,4,0
234044,6,0
234045,8,0
234046,3,0
234047,7,3
234048,1,0
234049,5,0
235000,6,0
235001,8,5
235002,6,3
235003,1,0
235004,8,0
235005,8,0
235006,6,0
235007,3,0
235008,3,0
235009,6,0
235010,3,0
235011,7,0
235012,5,0
235013,8,0
235014,6,0
235015,2,0
235016,2,0
235017,0,0
235018,1,3
235019,3,4
235020,6,0
235021,6,0
235022,10,3
235023,7,2
235024,2,0
235025,7,0
235026,3,0
235027,2,5
235028,7,0
235029,9,0
235030,8,0
235031,2,0
235032,6,1
235033,2,0
235034,4,0
235035,8,0
235036,9,0
235037,10,0
235038,3,0
235039,5,0
235040,3,2
235041,0,5
235042,7,4
235043,7,0
235044,0,4
235045,6,0
235046,10,0
235047,3,0
235048,6,0
235049,0,0
236000,2,0
236001,5,1
236002,8,0
236003,1,0
236004,8,0
236005,5,2
236006,6,0
236007,6,0
236008,2,0
236009,2,0
236010,3,0
236011,7,2
236012,7,2
236013,7,0
236014,2,0
236015,8,0
236016,0,0
236017,10,0
236018,4,0
236019,9,0
236020,5,0
236021,10,0
236022,10,0
236023,3,0
236024,7,3
236025,10,5
236026,6,2
236027,5,0
236028,0,0
236029,6,0
236030,2,0
236031,5,0
236032,10,0
236033,4,0
236034,4,0
236035,6,0
236036,3,0
236037,8,2
236038,0,3
236039,4,0
236040,0,0
236041,5,4
236042,8,0
236043,6,0
236044,5,0
236045,10,0
236046,1,0
236047,7,0
236048,5,0
236049,8,0
237000,6,0
237001,2,0
237002,3,3
237003,9,2
237004,1,1
237005,2,0
237006,2,0
237007,4,0
237008,1,0
237009,10,0
237010,9,0
237011,1,0
237012,6,0
237013,4,0
237014,10,0
237015,8,0
237016,8,5
237017,4,0
237018,8,0
237019,6,0
237020,4,5
237021,1,0
237022,10,0
237023,9,1
237024,8,0
237025,9,0
237026,9,0
237027,3,0
237028,7,0
237029,1,0
237030,2,0
237031,8,0
237032,9,0
237033,9,0
237034,0,4
237035,6,0
237036,2,0
237037,5,0
237038,10,0
237039,6,0
237040,1,0
237041,7,0
237042,7,0
237043,9,0
237044,8,0
237045,3,0
237046,3,0
237047,3,0
237048,2,0
237049,9,3
238000,4,5
238001,3,0
238002,5,1
238003,6,0
238004,5,0
238005,3,0
238006,2,0
238007,1,0
238008,3,0
238009,7,1
238010,10,0
238011,7,0
238012,0,2
238013,3,3
238014,8,0
238015,2,2
238016,5,0
238017,3,0
238018,5,0
238019,1,0
238020,10,0
238021,9,0
238022,9,0
238023,3,0
238024,9,0
238025,10,0
238026,1,0
238027,4,0
238028,5,0
238029,1,0
238030,6,0
238031,10,0
238032,0,0
238033,9,0
238034,4,4
238035,1,0
238036,2,0
238037,8,0
238038,2,4
238039,3,0
238040,3,0
238041,6,5
238042,9,1
238043,0,0
238044,9,4
238045,9,0
238046,8,0
238047,10,3
238048,0,0
238049,4,0
239000,0,5
239001,10,0
239002,10,0
239003,5,4
239004,9,0
239005,2,0
239006,2,3
239007,9,4
239008,7,0
239009,7,0
239010,9,1
239011,8,0
239012,10,0
239013,1,3
239014,6,0
239015,7,5
239016,7,5
239017,8,0
239018,10,0
239019,3,0
239020,0,0
239021,6,0
239022,0,0
239023,4,0
239024,6,0
239025,8,0
239026,6,0
239027,6,0
239028,3,0
239029,9,0
239030,8,0
239031,5,1
239032,0,0
239033,6,0
239034,2,2
239035,9,0
239036,2,1
239037,4,0
239038,1,0
239039,8,0
239040,1,0
239041,10,5
239042,0,0
239043,2,0
239044,2,0
239045,8,0
239046,1,0
239047,4,0
239048,10,0
239049,6,0
240000,6,0
240001,6,0
240002,9,0
240003,4,0
240004,2,0
240005,3,0
240006,9,0
240007,8,0
240008,9,1
240009,6,0
240010,7,0
240011,7,0
240012,7,1
240013,1,0
240014,2,0
240015,6,3
240016,1,0
240017,8,0
240018,5,0
240019,7,0
240020,6,0
240021,2,0
240022,4,0
240023,6,3
240024,1,0
240025,4,0
240026,6,0
240027,6,0
240028,6,5
240029,5,0
240030,6,0
240031,2,4
240032,9,4
240033,1,0
240034,2,0
240035,10,0
240036,8,0
240037,4,0
240038,6,0
240039,2,0
240040,7,0
240041,3,0
240042,9,5
240043,4,0
240044,6,0
240045,0,2
240046,6,0
240047,5,0
240048,0,1
240049,6,0
241000,4,0
241001,1,0
241002,5,0
241003,2,0
241004,0,0
241005,3,1
241006,7,2
241007,2,0
241008,1,0
241009,9,2
241010,3,0
241011,7,0
241012,9,0
241013,9,3
241014,2,0
241015,0,0
241016,1,3
241017,3,0
241018,0,0
241019,10,0
241020,10,0
241021,5,0
241022,7,0
241023,3,0
241024,10,0
241025,2,0
241026,3,0
241027,9,0
241028,3,0
241029,0,0
241030,7,0
241031,8,0
241032,5,0
241033,2,0
241034,2,0
241035,5,0
241036,6,0
241037,5,0
241038,0,0
241039,10,0
241040,0,0
241041,3,4
241042,8,3
241043,8,0
241044,10,4
241045,10,0
241046,3,0
241047,1,0
241048,9,0
241049,3,0
242000,9,0
242001,8,0
242002,3,0
242003,2,0
242004,0,0
242005,2,0
242006,1,0
242007,4,0
242008,7,2
242009,8,2
242010,7,4
242011,7,3
242012,7,0
242013,6,0
242014,7,0
242015,10,0
242016,4,0
242017,3,2
242018,7,0
242019,8,0
242020,7,0
242021,3,2
242022,9,0
242023,4,0
242024,8,0
242025,3,0
242026,1,0
242027,8,2
242028,10,0
242029,8,0
242030,1,0
242031,9,0
242032,0,0
242033,3,0
242034,1,0
242035,9,0
242036,6,0
242037,2,0
242038,10,0
242039,0,0
242040,3,0
242041,5,0
242042,8,5
242043,4,0
242044,3,0
242045,6,0
242046,2,0
242047,4,0
242048,8,0
242049,0,5
243000,8,0
243001,5,0
243002,2,0
243003,5,0
243004,10,0
243005,0,0
243006,9,0
243007,7,0
243008,10,0
243009,9,0
243010,0,0
243011,7,1
243012,9,0
243013,8,3
243014,4,0
243015,9,0
243016,8,0
243017,6,0
243018,1,1
243019,3,0
243020,1,0
243021,1,0
243022,7,0
243023,2,0
243024,1,0
243025,0,1
243026,6,0
243027,1,0
243028,10,0
243029,8,0
243030,4,0
243031,4,4
243032,9,0
243033,3,0
243034,4,0
243035,2,0
243036,6,0
243037,2,0
243038,2,0
243039,0,0
243040,8,0
243041,1,0
243042,5,0
243043,4,0
243044,1,0
243045,5,0
243046,7,5
243047,4,0
243048,9,0
243049,6,0
244000,7,0
244001,10,0
244002,1,2
244003,7,0
244004,6,0
244005,9,2
244006,10,0
244007,5,0
244008,8,0
244009,6,5
244010,10,1
244011,5,5
244012,7,0
244013,4,5
244014,6,0
244015,0,0
244016,10,0
244017,5,0
244018,6,0
244019,2,0
244020,6,0
244021,5,0
244022,9,0
244023,2,0
244024,4,1
244025,2,0
244026,6,0
244027,9,0
244028,0,5
244029,4,0
244030,6,3
244031,4,0
244032,3,0
244033,4,0
244034,0,0
244035,6,0
244036,2,0
244037,0,0
244038,5,0
244039,10,0
244040,2,0
244041,3,0
244042,5,0
244043,6,0
244044,4,0
244045,4,0
244046,10,2
244047,5,0
244048,1,0
244049,8,0
245000,6,0
245001,8,0
245002,6,0
245003,6,2
245004,0,1
245005,5,0
245006,4,0
245007,0,0
245008,7,0
245009,0,0
245010,0,0
245011,2,0
245012,9,0
245013,4,0
245014,2,0
245015,0,0
245016,0,0
245017,6,0
245018,7,0
245019,1,3
245020,7,0
245021,3,0
245022,9,0
245023,6,0
245024,10,0
245025,7,0
245026,9,0
245027,5,0
245028,9,0
245029,3,0
245030,0,0
245031,2,0
245032,6,3
245033,6,2
245034,7,1
245035,3,0
245036,5,0
245037,8,0
245038,4,4
245039,4,0
245040,2,0
245041,6,0
245042,6,0
245043,6,0
245044,6,0
245045,7,0
245046,9,0
245047,0,0
245048,7,0
245049,9,0
246000,3,0
246001,3,0
246002,6,0
246003,9,5
246004,4,3
246005,1,0
246006,5,0
246007,10,0
246008,3,0
246009,5,2
246010,5,0
246011,9,0
246012,5,0
246013,0,3
246014,6,0
246015,6,0
246016,8,0
246017,3,0
246018,1,4
246019,2,0
246020,4,0
246021,4,0
246022,10,0
246023,7,2
246024,10,0
246025,7,0
246026,8,0
246027,4,0
246028,2,5
246029,2,0
246030,0,0
246031,5,0
246032,10,0
246033,7,0
246034,2,0
246035,6,0
246036,8,0
246037,1,1
246038,6,0
246039,5,0
246040,8,5
246041,3,0
246042,6,0
246043,1,0
246044,9,1
246045,3,5
246046,2,0
246047,9,0
246048,6,3
246049,4,0
247000,0,2
247001,10,0
247002,7,0
247003,2,1
247004,4,0
247005,6,5
247006,2,0
247007,0,0
247008,0,5
247009,6,0
247010,0,3
247011,6,3
247012,2,0
247013,1,5
247014,5,0
247015,2,0
247016,6,0
247017,9,4
247018,2,0
247019,0,0
247020,10,0
247021,6,0
247022,10,0
247023,9,0
247024,10,0
247025,3,0
247026,3,0
247027,6,0
247028,9,2
247029,4,5
247030,6,0
247031,3,0
247032,5,0
247033,0,0
247034,6,0
247035,3,5
247036,7,2
247037,7,0
247038,7,0
247039,4,0
247040,6,0
247041,2,3
247042,6,0
247043,10,0
247044,9,2
247045,1,0
247046,4,0
247047,4,0
247048,6,0
247049,9,0
248000,1,3
248001,7,0
248002,1,0
248003,0,4
248004,4,0
248005,0,2
248006,9,0
248007,1,0
248008,1,5
248009,9,0
248010,6,0
248011,10,0
248012,7,0
248013,3,0
248014,0,5
248015,5,0
248016,4,0
248017,6,0
248018,8,0
248019,0,5
248020,3,0
248021,4,3
248022,0,0
248023,8,0
248024,1,0
248025,5,0
248026,2,0
248027,2,1
248028,3,0
248029,10,4
248030,5,3
248031,1,5
248032,10,4
248033,4,0
248034,4,0
248035,4,3
248036,2,4
248037,1,2
248038,2,0
248039,5,1
248040,3,0
248041,8,4
248042,4,0
248043,1,0
248044,5,5
248045,9,0
248046,6,0
248047,2,0
248048,4,0
248049,1,0
249000,6,0
249001,4,0
249002,4,0
249003,5,0
249004,3,0
249005,3,0
249006,5,0
249007,1,4
249008,8,0
249009,6,0
249010,3,0
249011,5,3
249012,7,0
249013,8,0
249014,0,0
249015,8,0
249016,7,0
249017,0,3
249018,8,0
249019,3,0
249020,0,0
249021,10,0
249022,8,2
249023,10,5
249024,8,4
249025,3,0
249026,7,0
249027,3,0
249028,3,0
249029,5,0
249030,6,0
249031,2,0
249032,1,0
249033,2,1
249034,8,0
249035,2,0
249036,9,4
249037,1,0
249038,7,0
249039,1,0
249040,9,0
249041,9,0
249042,2,0
249043,3,0
249044,5,0
249045,8,0
249046,0,0
249047,6,0
249048,2,0
249049,7,0
250000,3,0
250001,0,0
250002,2,0
250003,4,0
250004,10,0
250005,8,0
250006,8,2
250007,7,1
250008,7,0
250009,4,0
250010,3,0
250011,8,0
250012,3,0
250013,10,2
250014,8,0
250015,7,0
250016,8,1
250017,6,0
250018,10,0
250019,0,0
250020,9,5
250021,2,0
250022,8,0
250023,1,0
250024,1,0
250025,4,0
250026,8,0
250027,4,0
250028,5,0
250029,5,1
250030,4,0
250031,5,0
250032,3,0
250033,3,1
250034,2,0
250035,3,0
250036,4,0
250037,2,2
250038,0,0
250039,7,0
250040,2,0
250041,4,0
250042,5,5
250043,4,0
250044,8,0
250045,8,0
250046,6,0
250047,9,0
250048,5,0
250049,3,0
251000,2,0
251001,7,0
251002,4,5
251003,2,0
251004,9,0
251005,8,3
251006,7,5
251007,3,1
251008,3,0
251009,3,0
251010,7,0
251011,7,0
251012,1,0
251013,8,2
251014,4,5
251015,8,1
251016,2,0
251017,5,0
251018,9,0
251019,6,0
251020,8,1
251021,3,5
251022,7,0
251023,10,0
251024,8,0
251025,8,0
251026,4,0
251027,5,0
251028,4,0
251029,1,0
251030,4,0
251031,8,2
251032,0,0
251033,3,0
251034,2,0
251035,8,0
251036,9,0
251037,9,0
251038,3,3
251039,9,0
251040,3,0
251041,9,0
251042,5,0
251043,6,0
251044,4,0
251045,1,0
251046,1,0
251047,7,2
251048,2,0
251049,5,0
252000,2,0
252001,2,0
252002,2,5
252003,7,3
252004,10,1
252005,3,0
252006,10,0
252007,7,4
252008,5,0
252009,7,0
252010,8,2
252011,0,0
252012,3,0
252013,5,3
252014,3,0
252015,1,0
252016,9,2
252017,1,0
252018,0,3
252019,1,0
252020,10,0
252021,9,0
252022,7,1
252023,4,0
252024,7,0
252025,4,0
252026,6,1
252027,10,0
252028,7,2
252029,1,0
252030,1,0
252031,1,3
252032,5,5
252033,7,0
252034,0,0
252035,5,0
252036,7,0
252037,5,0
252038,2,0
252039,10,0
252040,9,0
252041,9,0
252042,10,0
252043,5,0
252044,6,0
252045,5,0
252046,5,0
252047,8,0
252048,0,0
252049,6,2
253000,2,0
253001,6,0
253002,2,0
253003,7,0
253004,9,1
253005,1,0
253006,10,4
253007,0,0
253008,1,0
253009,2,1
253010,6,0
253011,5,0
253012,9,2
253013,4,1
253014,0,0
253015,6,0
253016,5,0
253017,2,0
253018,2,2
253019,1,0
253020,9,0
253021,1,0
253022,10,0
253023,5,0
253024,6,0
253025,0,0
253026,5,0
253027,3,0
253028,10,0
253029,5,1
253030,10,0
253031,5,0
253032,5,0
253033,3,0
253034,4,3
253035,0,5
253036,6,5
253037,8,1
253038,5,0
253039,8,0
253040,1,0
253041,7,0
253042,7,0
253043,6,0
253044,10,3
253045,10,0
253046,0,0
253047,8,2
253048,5,2
253049,5,0
254000,10,0
254001,3,1
254002,0,0
254003,1,0
254004,2,0
254005,2,0
254006,2,0
254007,8,0
254008,5,0
254009,4,0
254010,7,0
254011,10,1
254012,2,0
254013,1,0
254014,3,0
254015,1,0
254016,0,0
254017,3,0
254018,2,0
254019,1,0
254020,6,0
254021,0,0
254022,5,0
254023,1,5
254024,0,0
254025,3,0
254026,0,0
254027,6,0
254028,6,0
254029,9,0
254030,5,0
254031,9,5
254032,1,0
254033,8,0
254034,7,0
254035,2,0
254036,3,0
254037,4,0
254038,3,0
254039,5,0
254040,4,1
254041,8,0
254042,1,0
254043,8,5
254044,4,0
254045,1,5
254046,2,0
254047,7,0
254048,6,0
254049,10,1
255000,0,0
255001,8,0
255002,8,0
255003,1,0
255004,9,0
255005,8,5
255006,7,0
255007,8,0
255008,2,0
255009,7,0
255010,1,0
255011,6,0
255012,9,0
255013,3,4
255014,2,0
255015,2,0
255016,9,0
255017,10,3
255018,7,0
255019,8,0
255020,8,0
255021,4,0
255022,1,0
255023,9,0
255024,0,2
255025,3,0
255026,9,0
255027,1,0
255028,2,0
255029,5,0
255030,8,0
255031,1,0
255032,3,0
255033,9,1
255034,4,0
255035,6,0
255036,10,1
255037,8,0
255038,3,0
255039,0,0
255040,7,0
255041,6,0
255042,7,0
255043,7,0
255044,8,3
255045,9,0
255046,0,0
255047,0,0
255048,5,0
255049,8,0
256000,8,0
256001,10,0
256002,9,3
256003,3,2
256004,2,3
256005,6,0
256006,4,0
256007,0,1
256008,2,0
256009,7,0
256010,10,2
256011,3,2
256012,8,0
256013,7,0
256014,10,2
256015,10,4
256016,3,0
256017,10,0
256018,10,0
256019,3,0
256020,5,0
256021,4,0
256022,9,0
256023,7,3
256024,6,1
256025,0,0
256026,5,1
256027,1,4
256028,7,0
256029,5,3
256030,10,0
256031,6,0
256032,2,4
256033,0,0
256034,4,0
256035,0,0
256036,7,3
256037,5,4
256038,1,0
256039,10,0
256040,10,0
256041,10,5
256042,9,0
256043,3,0
256044,0,4
256045,8,0
256046,9,0
256047,6,0
256048,10,0
256049,4,0
257000,9,0
257001,3,0
257002,5,0
257003,9,0
257004,9,0
257005,0,1
257006,6,0
257007,3,0
257008,7,0
257009,8,0
257010,2,5
257011,5,0
257012,2,0
257013,0,0
257014,4,0
257015,2,0
257016,6,0
257017,3,0
257018,6,0
257019,2,0
257020,6,0
257021,5,0
257022,4,0
257023,1,0
257024,7,0
257025,3,0
257026,9,0
257027,0,0
257028,10,0
257029,4,0
257030,5,0
257031,4,2
257032,2,0
257033,8,0
257034,1,1
257035,1,0
257036,4,2
257037,9,0
257038,3,0
257039,8,0
257040,7,0
257041,10,0
257042,8,0
257043,10,0
257044,4,0
257045,2,0
257046,5,0
257047,10,0
257048,1,0
257049,7,0
258000,5,1
258001,9,0
258002,5,0
258003,9,0
258004,10,0
258005,6,0
258006,5,0
258007,4,0
258008,5,0
258009,9,0
258010,2,0
258011,6,0
258012,6,0
258013,9,0
258014,8,4
258015,4,4
258016,9,0
258017,4,0
258018,5,0
258019,0,0
258020,6,0
258021,9,0
258022,1,0
258023,3,0
258024,1,3
258025,1,0
258026,4,0
258027,0,0
258028,2,1
258029,7,0
258030,9,0
258031,9,5
258032,7,0
258033,3,0
258034,1,0
258035,9,0
258036,8,0
258037,3,2
258038,1,0
258039,4,0
258040,7,4
258041,10,1
258042,7,0
258043,6,2
258044,10,0
258045,9,4
258046,3,0
258047,3,0
258048,2,0
258049,0,0
259000,6,0
259001,7,0
259002,3,0
259003,0,0
259004,2,0
259005,6,0
259006,0,4
259007,10,0
259008,5,0
259009,9,0
259010,1,5
259011,7,0
259012,2,0
259013,6,0
259014,5,0
259015,10,0
259016,10,4
259017,5,0
259018,10,0
259019,4,0
259020,1,2
259021,10,0
259022,5,0
259023,10,1
259024,0,0
259025,3,0
259026,0,4
259027,1,0
259028,7,0
259029,0,0
259030,10,0
259031,6,3
259032,9,0
259033,4,0
259034,5,0
259035,10,0
259036,9,5
259037,9,1
259038,10,0
259039,3,0
259040,2,0
259041,9,0
259042,3,0
259043,3,0
259044,1,0
259045,5,0
259046,8,0
259047,3,1
259048,6,0
259049,2,3
260000,9,5
260001,7,0
260002,1,3
260003,0,0
260004,4,1
260005,1,3
260006,7,0
260007,7,0
260008,5,0
260009,2,0
260010,0,5
260011,2,4
260012,7,0
260013,3,0
260014,2,0
260015,9,0
260016,3,0
260017,6,3
260018,10,2
260019,8,0
260020,5,0
260021,3,0
260022,2,0
260023,6,2
260024,9,0
260025,7,0
260026,7,0
260027,5,0
260028,1,2
260029,8,0
260030,7,0
260031,6,0
260032,9,0
260033,8,0
260034,1,0
260035,9,4
260036,1,0
260037,10,1
260038,8,3
260039,8,0
260040,6,0
260041,2,0
260042,7,0
260043,10,0
260044,6,5
260045,0,0
260046,7,0
260047,9,3
260048,2,0
260049,2,5
261000,6,0
261001,2,0
261002,7,0
261003,6,0
261004,10,0
261005,5,0
261006,9,0
261007,10,0
261008,1,0
261009,3,1
261010,2,0
261011,6,0
261012,3,0
261013,5,5
261014,3,0
261015,0,0
261016,10,0
261017,7,0
261018,0,0
261019,0,5
261020,3,0
261021,6,0
261022,1,0
261023,8,0
261024,1,4
261025,5,0
261026,7,1
261027,10,0
261028,6,0
261029,4,5
261030,7,0
261031,7,4
261032,7,2
261033,3,0
261034,2,0
261035,8,2
261036,8,0
261037,3,0
261038,2,0
261039,7,3
261040,9,0
261041,7,0
261042,8,0
261043,6,3
261044,1,0
261045,3,0
261046,7,0
261047,10,0
261048,8,0
261049,9,0
262000,6,0
262001,3,0
262002,5,0
262003,4,0
262004,10,0
262005,0,0
262006,1,0
262007,3,0
262008,9,0
262009,2,3
262010,10,0
262011,2,0
262012,4,3
262013,9,0
262014,1,4
262015,0,5
262016,2,3
262017,0,0
262018,7,0
262019,7,0
262020,8,0
262021,4,1
262022,10,0
262023,3,0
262024,4,0
262025,2,0
262026,9,0
262027,1,1
262028,3,0
262029,9,0
262030,3,0
262031,7,0
262032,9,0
262033,2,0
262034,8,3
262035,0,0
262036,1,0
262037,10,0
262038,3,0
262039,3,0
262040,4,0
262041,3,0
262042,10,0
262043,5,0
262044,9,0
262045,9,0
262046,7,5
262047,4,1
262048,7,3
262049,6,1
263000,7,0
263001,1,2
263002,3,0
263003,6,0
263004,0,0
263005,10,0
263006,6,4
263007,0,0
263008,7,0
263009,0,5
263010,8,3
263011,0,0
263012,0,0
263013,10,0
263014,1,0
263015,7,0
263016,6,5
263017,3,0
263018,10,0
263019,0,0
263020,1,1
263021,9,5
263022,3,0
263023,2,0
263024,0,0
263025,10,0
263026,8,0
263027,9,0
263028,6,0
263029,1,0
263030,4,0
263031,1,0
263032,1,0
263033,6,0
263034,3,0
263035,1,0
263036,5,1
263037,5,0
263038,5,0
263039,1,0
263040,4,0
263041,8,0
263042,10,0
263043,8,3
263044,5,3
263045,0,0
263046,4,0
263047,7,0
263048,5,0
263049,4,0
264000,5,0
264001,7,0
264002,3,0
264003,4,0
264004,4,4
264005,8,0
264006,0,0
264007,4,0
264008,5,0
264009,1,0
264010,7,0
264011,3,0
264012,4,4
264013,9,0
264014,0,0
264015,2,0
264016,4,0
264017,9,0
264018,6,2
264019,0,0
264020,4,0
264021,3,0
264022,8,0
264023,6,5
264024,1,0
264025,4,5
264026,9,0
264027,5,0
264028,10,0
264029,7,0
264030,4,0
264031,2,2
264032,1,0
264033,0,0
264034,1,0
264035,0,1
264036,7,0
264037,8,0
264038,8,0
264039,10,3
264040,4,0
264041,6,0
264042,6,0
264043,5,0
264044,10,0
264045,1,0
264046,0,0
264047,0,0
264048,1,0
264049,4,0
265000,6,0
265001,0,0
265002,3,0
265003,8,0
265004,8,3
265005,5,0
265006,0,0
265007,5,0
265008,3,0
265009,0,0
265010,4,0
265011,10,0
265012,4,0
265013,3,0
265014,6,0
265015,0,0
265016,5,4
265017,0,0
265018,3,0
265019,8,1
265020,6,0
265021,6,0
265022,7,0
265023,2,0
265024,0,0
265025,2,0
265026,7,0
265027,8,0
265028,3,0
265029,9,2
265030,2,0
265031,2,0
265032,6,0
265033,5,0
265034,1,0
265035,1,0
265036,10,0
265037,5,0
265038,8,0
265039,5,0
265040,5,0
265041,2,0
265042,1,0
265043,10,0
265044,1,0
265045,6,4
265046,1,0
265047,1,0
265048,0,0
265049,4,0
266000,1,4
266001,0,0
266002,4,0
266003,5,0
266004,7,0
266005,10,0
266006,8,0
266007,4,4
266008,1,0
266009,9,0
266010,6,0
266011,7,0
266012,2,0
266013,8,0
266014,2,0
266015,9,0
266016,1,2
266017,10,0
266018,8,5
266019,1,3
266020,8,1
266021,2,5
266022,5,0
266023,4,0
266024,3,0
266025,0,0
266026,8,4
266027,4,1
266028,1,3
266029,0,5
266030,2,0
266031,9,2
266032,1,0
266033,9,0
266034,0,0
266035,3,0
266036,1,0
266037,10,0
266038,8,0
266039,10,2
266040,8,0
266041,7,0
266042,0,0
266043,0,0
266044,4,0
266045,8,0
266046,9,0
266047,6,0
266048,6,0
266049,6,0
267000,7,5
267001,1,0
267002,8,3
267003,6,0
267004,6,0
267005,3,0
267006,2,0
267007,3,0
267008,8,0
267009,1,4
267010,4,0
267011,10,0
267012,2,0
267013,2,0
267014,8,3
267015,6,4
267016,7,0
267017,7,1
267018,1,0
267019,5,3
267020,10,0
267021,10,0
267022,3,1
267023,4,0
267024,7,0
267025,3,0
267026,9,0
267027,6,0
267028,4,0
267029,8,1
267030,9,1
267031,10,0
267032,6,0
267033,3,2
267034,0,2
267035,0,0
267036,9,0
267037,2,0
267038,7,4
267039,6,0
267040,0,5
267041,2,0
267042,1,3
267043,9,0
267044,4,0
267045,1,3
267046,1,0
267047,6,1
267048,2,5
267049,3,0
268000,9,2
268001,10,1
268002,7,0
268003,4,0
268004,4,0
268005,10,0
268006,5,0
268007,9,0
268008,2,0
268009,2,0
268010,3,1
268011,7,0
268012,6,1
268013,9,0
268014,5,0
268015,3,0
268016,5,0
268017,6,5
268018,3,0
268019,9,0
268020,7,0
268021,1,3
268022,2,0
268023,6,2
268024,8,0
268025,0,3
268026,8,0
268027,6,0
268028,0,2
268029,6,0
268030,8,0
268031,1,0
268032,3,5
268033,6,0
268034,2,0
268035,3,0
268036,9,5
268037,5,0
268038,10,0
268039,7,0
268040,3,3
268041,4,0
268042,7,0
268043,4,0
268044,3,0
268045,3,0
268046,7,0
268047,1,0
268048,6,1
268049,3,0
269000,0,0
269001,4,5
269002,1,0
269003,6,0
269004,0,0
269005,4,0
269006,5,0
269007,7,0
269008,2,0
269009,3,0
269010,10,0
269011,9,3
269012,6,0
269013,10,0
269014,2,0
269015,10,0
269016,5,0
269017,6,5
269018,6,0
269019,2,4
269020,4,0
269021,0,0
269022,8,0
269023,9,0
269024,0,0
269025,6,0
269026,7,0
269027,7,0
269028,3,3
269029,5,0
269030,5,0
269031,3,1
269032,8,0
269033,7,3
269034,10,0
269035,0,0
269036,5,0
269037,9,1
269038,1,0
269039,8,0
269040,5,0
269041,10,0
269042,2,2
269043,3,0
269044,4,0
269045,1,0
269046,8,0
269047,0,0
269048,0,0
269049,9,0
270000,1,0
270001,8,0
270002,7,0
270003,7,2
270004,7,2
270005,6,0
270006,0,1
270007,9,0
270008,10,0
270009,8,0
270010,10,0
270011,7,2
270012,2,0
270013,4,2
270014,9,1
270015,9,0
270016,4,0
270017,1,0
270018,3,0
270019,9,0
270020,0,0
270021,3,0
270022,6,4
270023,2,0
270024,2,0
270025,5,3
270026,2,0
270027,6,0
270028,5,0
270029,0,0
270030,9,5
270031,7,0
270032,10,1
270033,7,0
270034,5,0
270035,4,0
270036,0,0
270037,5,0
270038,7,0
270039,8,0
270040,8,0
270041,3,0
270042,10,0
270043,7,0
270044,10,0
270045,7,0
270046,9,0
270047,8,3
270048,0,0
270049,4,4
271000,5,0
271001,2,0
271002,9,0
271003,0,0
271004,3,0
271005,0,0
271006,1,0
271007,5,0
271008,2,0
271009,3,0
271010,1,0
271011,3,0
271012,0,4
271013,0,0
271014,4,0
271015,8,0
271016,4,5
271017,9,0
